# Tue Oct 29 06:27:08 PM EDT 2013
# smp_filename: /home/kiyo/WinE/Tat_2013/1to1dopcdope_tat/smp/1to1dopcdopetat_uc.smp
# MSD=0.002345 X2=2147.007854 X2red=3.525464 PT2=101.640132 PX2tot=2248.647986 N=1 v=611 c=7
# MSDfractX=1.000000 X2fractX=1.000000
# MSDfractN=0.000000 X2fractN=0.000000
# A             =78.189
# CG(X,C,S)	   =14.711,	0.3512,	4.9417
# Ph            =17.811,	0.66489,	2.7834
# Ch            =0.0,	0.0,	0.0
# hydroCarbon   =13.411,	1.0,	4.5035
# SigmaC        =4.5035,	0.225,	2.25
# DoubleBond    =0.0,	0.2818,	3.0
# Methyl        =0.0,	0.62247,	2.213
# r(r,t,sr)     =1.97,	0.00197,	1.97
# r12(r,t,sr)   =1.209,	0.02,	1.209
# RCG(R,t,sR)   =0.48395,	0.00444,	0.48395
# RPh(R,t,sR)   =0.51605,	0.00556,	0.51605
# Rm		   =300.0
# sigR		   =75.0
# n(C2,C1,C3)   =16.0,	1.0,	1.0
# V(C2,C1,C3)   =27.337,	33.05,	53.854
# VL		   =1329.0
# VHL=VHR       =280.4
# VCG           =135.7
# VPh, VCh      =144.7,	1.5571e-14
# VH=VHL+VHpep  =280.4
# Vpep          =0.0
# D             =63.2
# DPP           =35.622
# DB            =33.994
# DH1           =4.4,	0.0044,	4.4
# DC            =13.411,	-0.144,	14.4
# dXH           =3.1,	0.0031,	3.1
# dXH2          =17.811,	-0.001,	3.8
# dXH3          =1.3,	-0.13,	1.3
# fract(2,0,1)  =0.0,	0.0,	1.0
set max_peak 2
set chifactorN 2e+09
active 3
set x(0) 14.711; free 0
set x(1) 0.3512; fix 1
set x(2) 4.9417; free 2
set x(3) 17.811; free 3
set x(4) 0.66489; fix 4
set x(5) 2.7834; free 5
set x(6) 0.0; fix 6
set x(7) 0.0; fix 7
set x(8) 0.0; fix 8
set x(9) 13.411; free 9
set x(10) 1.0; fix 10
set x(11) 4.5035; free 11
set x(12) 0.0; fix 12
set x(13) 0.2818; fix 13
set x(14) 3.0; fix 14
set x(15) 0.0; fix 15
set x(16) 0.62247; fix 16
set x(17) 2.213; free 17
set x(18) 1.97; fix 18
set x(19) 1.209; fix 19
set x(20) 0.48395; fix 20
set x(21) 0.51605; fix 21
set x(22) 300.0; fix 22
set x(23) 75.0; fix 23
set x(24) 78.189; fix 24
set x(25) 16.0; fix 25
set x(26) 1.0; fix 26
set x(27) 1.0; fix 27
set x(28) 1329.0; fix 28
set x(29) 280.4; fix 29
set x(30) 0.0; fix 30
set x(31) 280.4; fix 31
set x(32) 135.7; fix 32
set x(33) 144.7; fix 33
set x(34) 1.5571e-14; fix 34
set x(35) 27.337; fix 35
set x(36) 33.05; fix 36
set x(37) 53.854; fix 37
set x(38) 63.2; fix 38
set x(39) 35.622; fix 39
set x(40) 33.994; fix 40
set x(41) 13.411; fix 41
set x(42) 4.4; fix 42
set x(43) 0.0044; fix 43
set x(44) 4.4; fix 44
set x(45) 3.1; fix 45
set x(46) 0.0031; fix 46
set x(47) 3.1; fix 47
set x(48) 0.00197; fix 48
set x(49) 1.97; fix 49
set x(50) 0.02; fix 50
set x(51) 1.209; fix 51
set x(52) 0.00444; fix 52
set x(53) 0.48395; fix 53
set x(54) 0.00556; fix 54
set x(55) 0.51605; fix 55
set x(56) 0.225; fix 56
set x(57) 2.25; fix 57
set x(58) -0.144; fix 58
set x(59) 14.4; fix 59
set x(60) 17.811; fix 60
set x(61) -0.001; fix 61
set x(62) 3.8; fix 62
set x(63) 2147.0; fix 63
set x(64) 1.4281; fix 64
set x(65) 0.023039; fix 65
set x(66) 0.02; fix 66
set x(67) 1.3; fix 67
set x(68) -0.13; fix 68
set x(69) 1.3; fix 69
