# Tue Oct 29 04:31:56 PM EDT 2013
# smp_filename: /home/kiyo/WinE/Tat_2013/1to1dopcdope_tat/smp/1to1dopcdopetat_uc.smp
# MSD=0.004629 X2=1628.904163 X2red=2.670335 PT2=5.379540 PX2tot=1634.283703 N=1 v=612 c=7
# MSDfractX=1.000000 X2fractX=1.000000
# MSDfractN=0.000000 X2fractN=0.000000
# A             =70.925
# CG(X,C,S)	   =15.583,	0.64428,	2.9697
# Ph            =18.683,	0.76405,	2.6702
# Ch            =0.0,	0.0,	0.0
# hydroCarbon   =14.283,	1.0,	2.7673
# SigmaC        =2.7673,	0.225,	2.25
# DoubleBond    =1.0,	0.14335,	3.0
# Methyl        =0.0,	0.59636,	2.5465
# r(r,t,sr)     =1.97,	0.00197,	1.97
# r12(r,t,sr)   =0.55785,	0.02,	0.55785
# RCG(R,t,sR)   =0.48395,	0.00444,	0.48395
# RPh(R,t,sR)   =0.51605,	0.00556,	0.51605
# Rm		   =300.0
# sigR		   =75.0
# n(C2,C1,C3)   =16.0,	1.0,	1.0
# V(C2,C1,C3)   =27.337,	15.25,	53.854
# VL		   =1293.4
# VHL=VHR       =280.4
# VCG           =135.7
# VPh, VCh      =144.7,	1.5571e-14
# VH=VHL+VHpep  =280.4
# Vpep          =0.0
# D             =63.2
# DPP           =37.365
# DB            =36.472
# DH1           =4.4,	0.0044,	4.4
# DC            =14.283,	-0.144,	14.4
# dXH           =3.1002,	0.0031,	3.1
# dXH2          =18.683,	-0.001,	3.8
# dXH3          =1.2998,	-0.13,	1.3
# fract(2,0,1)  =0.0,	0.0,	1.0
set max_peak 2
set chifactorN 2e+09
active 2
set x(0) 15.583; free 0
set x(1) 0.64428; fix 1
set x(2) 2.9697; free 2
set x(3) 18.683; free 3
set x(4) 0.76405; fix 4
set x(5) 2.6702; free 5
set x(6) 0.0; fix 6
set x(7) 0.0; fix 7
set x(8) 0.0; fix 8
set x(9) 14.283; free 9
set x(10) 1.0; fix 10
set x(11) 2.7673; free 11
set x(12) 1.0; fix 12
set x(13) 0.14335; fix 13
set x(14) 3.0; fix 14
set x(15) 0.0; fix 15
set x(16) 0.59636; fix 16
set x(17) 2.5465; free 17
set x(18) 1.97; fix 18
set x(19) 0.55785; fix 19
set x(20) 0.48395; fix 20
set x(21) 0.51605; fix 21
set x(22) 300.0; fix 22
set x(23) 75.0; fix 23
set x(24) 70.925; fix 24
set x(25) 16.0; fix 25
set x(26) 1.0; fix 26
set x(27) 1.0; fix 27
set x(28) 1293.4; fix 28
set x(29) 280.4; fix 29
set x(30) 0.0; fix 30
set x(31) 280.4; fix 31
set x(32) 135.7; fix 32
set x(33) 144.7; fix 33
set x(34) 1.5571e-14; fix 34
set x(35) 27.337; fix 35
set x(36) 15.25; fix 36
set x(37) 53.854; fix 37
set x(38) 63.2; fix 38
set x(39) 37.365; fix 39
set x(40) 36.472; fix 40
set x(41) 14.283; fix 41
set x(42) 4.4; fix 42
set x(43) 0.0044; fix 43
set x(44) 4.4; fix 44
set x(45) 3.1002; fix 45
set x(46) 0.0031; fix 46
set x(47) 3.1; fix 47
set x(48) 0.00197; fix 48
set x(49) 1.97; fix 49
set x(50) 0.02; fix 50
set x(51) 0.55785; fix 51
set x(52) 0.00444; fix 52
set x(53) 0.48395; fix 53
set x(54) 0.00556; fix 54
set x(55) 0.51605; fix 55
set x(56) 0.225; fix 56
set x(57) 2.25; fix 57
set x(58) -0.144; fix 58
set x(59) 14.4; fix 59
set x(60) 18.683; fix 60
set x(61) -0.001; fix 61
set x(62) 3.8; fix 62
set x(63) 1628.9; fix 63
set x(64) 2.8238; fix 64
set x(65) 0.0060006; fix 65
set x(66) 0.02; fix 66
set x(67) 1.2998; fix 67
set x(68) -0.13; fix 68
set x(69) 1.3; fix 69
